Drug_ID,Pharmacy_Name,avg_daily_sales,total_sales,current_stock,days_supply_remaining,30_day_forecast,restock_needed,priority,priority_value
BUDESONIDE_FORMOTEROL,HealthPlus 602,543.5454545454545,11958,394,0.724870379662151,16306.363636363636,15912,URGENT,0
BUDESONIDE_FORMOTEROL,HealthPlus 495,514.8461538461538,6693,828,1.6082474226804124,15445.384615384613,14617,URGENT,0
BUDESONIDE_FORMOTEROL,Family Pharmacy 528,379.0,1895,326,0.8601583113456465,11370.0,11044,URGENT,0
BUDESONIDE_FORMOTEROL,Family Pharmacy 119,457.6,6864,756,1.652097902097902,13728.0,12972,URGENT,0
BUDESONIDE_FORMOTEROL,Community Pharmacy 878,518.2352941176471,8810,368,0.7101021566401816,15547.058823529413,15179,URGENT,0
BUDESONIDE_FORMOTEROL,Community Pharmacy 235,291.22222222222223,5242,374,1.2842426554750095,8736.666666666666,8363,URGENT,0
BUDESONIDE_FORMOTEROL,CityMeds 795,542.5,5425,752,1.3861751152073734,16275.0,15523,URGENT,0
BUDESONIDE_FORMOTEROL,CityMeds 646,526.8947368421053,10011,135,0.25621816002397363,15806.84210526316,15672,URGENT,0
DIAZEPAM,CityMeds 795,425.44444444444446,3829,94,0.220945416557848,12763.333333333334,12669,URGENT,0
DIAZEPAM,CityMeds 646,617.6666666666666,11118,783,1.2676740420939019,18530.0,17747,URGENT,0
DIAZEPAM,Central Drugs 859,520.2142857142857,7283,131,0.2518193052313607,15606.42857142857,15475,URGENT,0
DIAZEPAM,CarePoint 986,452.63157894736844,8600,174,0.3844186046511628,13578.947368421053,13405,URGENT,0
CETIRIZINE,Wellness Hub 380,438.1818181818182,4820,865,1.9740663900414936,13145.454545454546,12280,URGENT,0
CETIRIZINE,Wellness Hub 274,554.6086956521739,12756,524,0.944810285355911,16638.260869565216,16114,URGENT,0
CETIRIZINE,VitalMeds 985,531.8095238095239,11168,221,0.4155623209169054,15954.285714285716,15733,URGENT,0
CETIRIZINE,Medico Pharmacy 217,609.4615384615385,7923,197,0.32323614792376626,18283.846153846152,18087,URGENT,0
CETIRIZINE,HealthPlus 711,533.7894736842105,10142,863,1.6167422599092882,16013.684210526315,15151,URGENT,0
CETIRIZINE,HealthPlus 602,571.695652173913,13149,845,1.4780591679975665,17150.869565217392,16306,URGENT,0
CETIRIZINE,HealthPlus 495,412.8666666666667,6193,181,0.43839819150653964,12386.0,12205,URGENT,0
CETIRIZINE,Family Pharmacy 528,499.1,4991,309,0.6191144059306752,14973.0,14664,URGENT,0
CETIRIZINE,Family Pharmacy 119,566.4117647058823,9629,823,1.4530065427354866,16992.35294117647,16169,URGENT,0
CETIRIZINE,Community Pharmacy 878,492.63157894736844,9360,137,0.2780982905982906,14778.947368421053,14642,URGENT,0
CETIRIZINE,Community Pharmacy 235,525.5238095238095,11036,596,1.134106560347952,15765.714285714286,15170,URGENT,0
CETIRIZINE,CityMeds 795,586.0,4102,469,0.8003412969283277,17580.0,17111,URGENT,0
DICLOFENAC,Community Pharmacy 235,481.76190476190476,10117,126,0.2615399822081645,14452.857142857143,14327,URGENT,0
DICLOFENAC,CityMeds 795,518.8181818181819,5707,645,1.2432100928684071,15564.545454545456,14920,URGENT,0
DICLOFENAC,CityMeds 646,555.3,11106,788,1.4190527642715651,16659.0,15871,URGENT,0
DICLOFENAC,Central Drugs 859,494.54545454545456,10880,116,0.23455882352941176,14836.363636363636,14720,URGENT,0
DICLOFENAC,CarePoint 986,650.5384615384615,8457,715,1.0990895116471562,19516.153846153848,18801,URGENT,0
DIAZEPAM,Wellness Hub 380,350.25,2802,483,1.3790149892933619,10507.5,10024,URGENT,0
DIAZEPAM,Wellness Hub 274,511.4736842105263,9718,685,1.3392673389586336,15344.210526315788,14659,URGENT,0
DIAZEPAM,VitalMeds 985,613.5714285714286,8590,225,0.36670547147846333,18407.142857142855,18182,URGENT,0
DIAZEPAM,Medico Pharmacy 217,477.27777777777777,8591,678,1.4205563962286114,14318.333333333334,13640,URGENT,0
DIAZEPAM,HealthPlus 711,504.75,8076,315,0.6240713224368499,15142.5,14828,URGENT,0
DIAZEPAM,HealthPlus 602,324.2173913043478,7457,807,2.4890706718519513,9726.521739130434,8920,URGENT,0
DIAZEPAM,HealthPlus 495,477.1333333333333,7157,33,0.06916305714684924,14314.0,14281,URGENT,0
DIAZEPAM,Family Pharmacy 528,700.0,2100,510,0.7285714285714285,21000.0,20490,URGENT,0
DIAZEPAM,Family Pharmacy 119,492.22222222222223,8860,627,1.2738148984198645,14766.666666666666,14140,URGENT,0
DIAZEPAM,Community Pharmacy 878,511.07142857142856,7155,548,1.0722571628232005,15332.142857142857,14784,URGENT,0
DIAZEPAM,Community Pharmacy 235,484.63157894736844,9208,564,1.1637706342311034,14538.947368421053,13975,URGENT,0
DIFLUNISAL,Community Pharmacy 878,395.88235294117646,6730,1023,2.584101040118871,11876.470588235294,10853,URGENT,0
DIFLUNISAL,Community Pharmacy 235,555.55,11111,597,1.0746107461074612,16666.5,16070,URGENT,0
DIFLUNISAL,CityMeds 795,417.0833333333333,5005,99,0.23736263736263738,12512.5,12414,URGENT,0
DIFLUNISAL,CityMeds 646,419.3333333333333,5032,154,0.3672496025437202,12580.0,12426,URGENT,0
DIFLUNISAL,Central Drugs 859,404.0,4848,205,0.5074257425742574,12120.0,11915,URGENT,0
DIFLUNISAL,CarePoint 986,526.7272727272727,5794,261,0.4955125992405937,15801.818181818182,15541,URGENT,0
DICLOFENAC,Wellness Hub 380,622.4285714285714,4357,791,1.2708285517557953,18672.857142857145,17882,URGENT,0
DICLOFENAC,Wellness Hub 274,535.9,10718,709,1.3230080238850532,16077.0,15368,URGENT,0
DICLOFENAC,VitalMeds 985,367.84615384615387,4782,438,1.190715181932246,11035.384615384615,10597,URGENT,0
DICLOFENAC,Medico Pharmacy 217,492.0,6396,398,0.8089430894308943,14760.0,14362,URGENT,0
DICLOFENAC,HealthPlus 711,332.35714285714283,4653,282,0.8484848484848485,9970.714285714284,9689,URGENT,0
DICLOFENAC,HealthPlus 602,490.0,7350,832,1.6979591836734693,14700.0,13868,URGENT,0
DICLOFENAC,HealthPlus 495,545.8333333333334,9825,731,1.3392366412213739,16375.000000000002,15644,URGENT,0
DICLOFENAC,Family Pharmacy 528,491.1666666666667,2947,664,1.351883271123176,14735.0,14071,URGENT,0
DICLOFENAC,Family Pharmacy 119,464.26666666666665,6964,1026,2.2099368179207355,13928.0,12902,URGENT,0
DICLOFENAC,Community Pharmacy 878,563.5,9016,741,1.3149955634427684,16905.0,16164,URGENT,0
DIPHENHYDRAMINE,Family Pharmacy 119,476.6666666666667,8580,206,0.43216783216783217,14300.0,14094,URGENT,0
DIPHENHYDRAMINE,Community Pharmacy 878,454.6666666666667,6820,756,1.662756598240469,13640.0,12884,URGENT,0
DIPHENHYDRAMINE,Community Pharmacy 235,610.2666666666667,9154,945,1.548503386497706,18308.0,17363,URGENT,0
DIPHENHYDRAMINE,CityMeds 795,515.5,6186,219,0.4248302618816683,15465.0,15246,URGENT,0
DIPHENHYDRAMINE,CityMeds 646,488.8,9776,391,0.7999181669394435,14664.0,14273,URGENT,0
DIPHENHYDRAMINE,Central Drugs 859,455.4117647058824,7742,452,0.9925083957633686,13662.352941176472,13210,URGENT,0
DIPHENHYDRAMINE,CarePoint 986,433.38461538461536,5634,641,1.4790557330493435,13001.538461538461,12361,URGENT,0
DIFLUNISAL,Wellness Hub 380,301.85714285714283,2113,360,1.192617132039754,9055.714285714284,8696,URGENT,0
DIFLUNISAL,Wellness Hub 274,586.8947368421053,11151,478,0.8144561025916958,17606.84210526316,17129,URGENT,0
DIFLUNISAL,VitalMeds 985,452.5263157894737,8598,498,1.1004884856943475,13575.789473684212,13078,URGENT,0
DIFLUNISAL,Medico Pharmacy 217,569.4,5694,619,1.0871092377941693,17082.0,16463,URGENT,0
DIFLUNISAL,HealthPlus 711,579.0714285714286,8107,973,1.6802763044282718,17372.142857142855,16399,URGENT,0
DIFLUNISAL,HealthPlus 602,515.9545454545455,11351,949,1.8393093119548938,15478.636363636364,14530,URGENT,0
DIFLUNISAL,HealthPlus 495,474.92857142857144,6649,81,0.17055196270115805,14247.857142857143,14167,URGENT,0
DIFLUNISAL,Family Pharmacy 528,546.2857142857143,3824,558,1.0214435146443515,16388.57142857143,15831,URGENT,0
DIFLUNISAL,Family Pharmacy 119,314.5,4403,74,0.23529411764705882,9435.0,9361,URGENT,0
IBUPROFEN,Family Pharmacy 528,414.8333333333333,2489,436,1.0510245078344718,12445.0,12009,URGENT,0
IBUPROFEN,Family Pharmacy 119,581.8,5818,538,0.9247163973874184,17454.0,16916,URGENT,0
IBUPROFEN,Community Pharmacy 878,518.6,5186,434,0.8368684920940994,15558.0,15124,URGENT,0
IBUPROFEN,Community Pharmacy 235,457.85,9157,248,0.5416621164136726,13735.5,13488,URGENT,0
IBUPROFEN,CityMeds 795,732.6666666666666,4396,468,0.6387625113739763,21980.0,21512,URGENT,0
IBUPROFEN,CityMeds 646,413.25,6612,976,2.3617664851784634,12397.5,11422,URGENT,0
IBUPROFEN,Central Drugs 859,502.8125,8045,834,1.6586699813548789,15084.375,14250,URGENT,0
IBUPROFEN,CarePoint 986,678.9333333333333,10184,922,1.358012568735271,20368.0,19446,URGENT,0
DIPHENHYDRAMINE,Wellness Hub 380,486.0,4860,343,0.7057613168724279,14580.0,14237,URGENT,0
DIPHENHYDRAMINE,Wellness Hub 274,506.0,9108,184,0.36363636363636365,15180.0,14996,URGENT,0
DIPHENHYDRAMINE,VitalMeds 985,552.8461538461538,7187,631,1.141366355920412,16585.384615384613,15954,URGENT,0
DIPHENHYDRAMINE,Medico Pharmacy 217,509.1333333333333,7637,426,0.8367159879533849,15274.0,14848,URGENT,0
DIPHENHYDRAMINE,HealthPlus 711,459.05263157894734,8722,90,0.19605595047007568,13771.57894736842,13682,URGENT,0
DIPHENHYDRAMINE,HealthPlus 602,416.4,6246,87,0.20893371757925072,12492.0,12405,URGENT,0
DIPHENHYDRAMINE,HealthPlus 495,475.6923076923077,6184,196,0.41203104786545924,14270.76923076923,14075,URGENT,0
DIPHENHYDRAMINE,Family Pharmacy 528,519.0,5190,668,1.2870905587668593,15570.0,14902,URGENT,0
INDOMETHACIN,HealthPlus 495,514.6875,8235,992,1.9273831208257437,15440.625,14449,URGENT,0
INDOMETHACIN,Family Pharmacy 528,615.5,4924,933,1.5158407798537774,18465.0,17532,URGENT,0
INDOMETHACIN,Family Pharmacy 119,357.57894736842104,6794,266,0.7438916691198116,10727.368421052632,10461,URGENT,0
INDOMETHACIN,Community Pharmacy 878,399.0,6384,979,2.4536340852130327,11970.0,10991,URGENT,0
INDOMETHACIN,Community Pharmacy 235,380.75,7615,931,2.445173998686802,11422.5,10492,URGENT,0
INDOMETHACIN,CityMeds 795,463.5,2781,627,1.3527508090614886,13905.0,13278,URGENT,0
INDOMETHACIN,CityMeds 646,490.2142857142857,6863,140,0.2855893923939968,14706.428571428572,14566,URGENT,0
INDOMETHACIN,Central Drugs 859,494.6923076923077,6431,35,0.07075104960348313,14840.76923076923,14806,URGENT,0
INDOMETHACIN,CarePoint 986,447.125,7154,1002,2.24098406485882,13413.75,12412,URGENT,0
IBUPROFEN,Wellness Hub 380,559.5714285714286,3917,782,1.3974980852693388,16787.142857142855,16005,URGENT,0
IBUPROFEN,Wellness Hub 274,461.05263157894734,8760,945,2.0496575342465753,13831.57894736842,12887,URGENT,0
IBUPROFEN,VitalMeds 985,619.5,9912,440,0.7102502017756255,18585.0,18145,URGENT,0
IBUPROFEN,Medico Pharmacy 217,490.53333333333336,7358,599,1.2211198695297634,14716.0,14117,URGENT,0
IBUPROFEN,HealthPlus 711,426.75,6828,494,1.157586408904511,12802.5,12308,URGENT,0
IBUPROFEN,HealthPlus 602,403.7647058823529,6864,223,0.5523018648018648,12112.941176470587,11890,URGENT,0
IBUPROFEN,HealthPlus 495,472.52941176470586,8033,458,0.9692518361757749,14175.882352941175,13718,URGENT,0
KETOPROFEN,HealthPlus 602,485.1666666666667,8733,967,1.9931295087598762,14555.0,13588,URGENT,0
KETOPROFEN,HealthPlus 495,592.2941176470588,10069,329,0.5554672757970007,17768.823529411762,17440,URGENT,0
KETOPROFEN,Family Pharmacy 528,498.77777777777777,4489,980,1.964802851414569,14963.333333333334,13983,URGENT,0
KETOPROFEN,Family Pharmacy 119,474.6111111111111,8543,590,1.2431230246985836,14238.333333333332,13648,URGENT,0
KETOPROFEN,Community Pharmacy 878,521.6666666666666,9390,195,0.3738019169329074,15649.999999999998,15455,URGENT,0
KETOPROFEN,Community Pharmacy 235,499.4761904761905,10489,873,1.7478310611116408,14984.285714285714,14111,URGENT,0
KETOPROFEN,CityMeds 795,510.0,4080,98,0.19215686274509805,15300.0,15202,URGENT,0
KETOPROFEN,CityMeds 646,414.46666666666664,6217,256,0.6176612514074312,12434.0,12178,URGENT,0
KETOPROFEN,Central Drugs 859,510.6923076923077,6639,907,1.7760204850128032,15320.76923076923,14414,URGENT,0
KETOPROFEN,CarePoint 986,437.2,8744,275,0.6290027447392498,13116.0,12841,URGENT,0
INDOMETHACIN,Wellness Hub 380,540.0769230769231,7021,200,0.37031761857285284,16202.307692307693,16002,URGENT,0
INDOMETHACIN,Wellness Hub 274,525.6666666666666,7885,586,1.1147748890298035,15769.999999999998,15184,URGENT,0
INDOMETHACIN,VitalMeds 985,485.3333333333333,7280,142,0.2925824175824176,14560.0,14418,URGENT,0
INDOMETHACIN,Medico Pharmacy 217,554.1176470588235,9420,795,1.4347133757961783,16623.529411764706,15829,URGENT,0
INDOMETHACIN,HealthPlus 711,356.1666666666667,6411,547,1.5357978474496958,10685.0,10138,URGENT,0
INDOMETHACIN,HealthPlus 602,461.36842105263156,8766,430,0.9320100387862196,13841.052631578947,13411,URGENT,0
KETOROLAC,HealthPlus 711,543.7222222222222,9787,811,1.4915704505977319,16311.666666666664,15501,URGENT,0
KETOROLAC,HealthPlus 602,490.22222222222223,8824,751,1.5319582955575703,14706.666666666666,13956,URGENT,0
KETOROLAC,HealthPlus 495,426.7692307692308,5548,644,1.50901225666907,12803.076923076924,12159,URGENT,0
KETOROLAC,Family Pharmacy 528,539.2222222222222,4853,926,1.717288275293633,16176.666666666664,15251,URGENT,0
KETOROLAC,Family Pharmacy 119,460.53846153846155,5987,90,0.19542341740437613,13816.153846153846,13726,URGENT,0
KETOROLAC,Community Pharmacy 878,564.9375,9039,156,0.2761367407899104,16948.125,16792,URGENT,0
KETOROLAC,Community Pharmacy 235,467.2352941176471,7943,375,0.8025934785345588,14017.058823529413,13642,URGENT,0
KETOROLAC,CityMeds 795,502.5833333333333,6031,577,1.1480683137124856,15077.5,14500,URGENT,0
KETOROLAC,CityMeds 646,426.84615384615387,5549,349,0.8176247972607676,12805.384615384615,12456,URGENT,0
KETOROLAC,Central Drugs 859,480.1764705882353,8163,1006,2.0950630895504103,14405.29411764706,13399,URGENT,0
KETOROLAC,CarePoint 986,568.1428571428571,11931,89,0.15665074176514962,17044.285714285714,16955,URGENT,0
KETOPROFEN,Wellness Hub 380,474.0,3792,567,1.1962025316455696,14220.0,13653,URGENT,0
KETOPROFEN,Wellness Hub 274,568.0588235294117,9657,666,1.1724137931034484,17041.76470588235,16376,URGENT,0
KETOPROFEN,VitalMeds 985,654.5555555555555,11782,963,1.4712272958750636,19636.666666666668,18674,URGENT,0
KETOPROFEN,Medico Pharmacy 217,640.2777777777778,11525,447,0.6981344902386116,19208.333333333336,18761,URGENT,0
KETOPROFEN,HealthPlus 711,591.0588235294117,10048,490,0.8290207006369428,17731.76470588235,17242,URGENT,0
LORATADINE,Medico Pharmacy 217,498.5,7976,547,1.0972918756268806,14955.0,14408,URGENT,0
LORATADINE,HealthPlus 711,372.93333333333334,5594,100,0.2681444404719342,11188.0,11088,URGENT,0
LORATADINE,HealthPlus 602,480.47058823529414,8168,328,0.682664054848188,14414.117647058825,14086,URGENT,0
LORATADINE,HealthPlus 495,605.2307692307693,7868,307,0.507244534824606,18156.923076923078,17850,URGENT,0
LORATADINE,Family Pharmacy 528,329.5,1977,664,2.015174506828528,9885.0,9221,URGENT,0
LORATADINE,Family Pharmacy 119,479.2352941176471,8147,783,1.6338529520068736,14377.058823529413,13594,URGENT,0
LORATADINE,Community Pharmacy 878,518.5882352941177,8816,149,0.2873185117967332,15557.64705882353,15409,URGENT,0
LORATADINE,Community Pharmacy 235,377.09090909090907,8296,357,0.9467213114754099,11312.727272727272,10956,URGENT,0
LORATADINE,CityMeds 795,431.0,4310,327,0.7587006960556845,12930.0,12603,URGENT,0
LORATADINE,CityMeds 646,442.4,6636,822,1.8580470162748646,13272.0,12450,URGENT,0
LORATADINE,Central Drugs 859,456.1666666666667,5474,974,2.135184508586043,13685.0,12711,URGENT,0
LORATADINE,CarePoint 986,555.9166666666666,6671,390,0.7015439964023386,16677.5,16288,URGENT,0
KETOROLAC,Wellness Hub 380,406.7,4067,371,0.9122203098106713,12201.0,11830,URGENT,0
KETOROLAC,Wellness Hub 274,512.75,10255,313,0.6104339346660166,15382.5,15070,URGENT,0
KETOROLAC,VitalMeds 985,568.1764705882352,9659,89,0.15664147427269906,17045.294117647056,16956,URGENT,0
KETOROLAC,Medico Pharmacy 217,503.42857142857144,7048,844,1.6765039727582292,15102.857142857143,14259,URGENT,0
LORAZEPAM,VitalMeds 985,456.92857142857144,6397,726,1.5888697827106455,13707.857142857143,12982,URGENT,0
LORAZEPAM,Medico Pharmacy 217,478.2142857142857,6695,76,0.15892457057505602,14346.428571428572,14270,URGENT,0
LORAZEPAM,HealthPlus 711,590.0769230769231,7671,533,0.9032720636162169,17702.30769230769,17169,URGENT,0
LORAZEPAM,HealthPlus 602,441.18518518518516,11912,237,0.5371893888515783,13235.555555555555,12999,URGENT,0
LORAZEPAM,HealthPlus 495,559.6153846153846,7275,865,1.5457044673539517,16788.46153846154,15923,URGENT,0
LORAZEPAM,Family Pharmacy 528,355.0,4260,555,1.5633802816901408,10650.0,10095,URGENT,0
LORAZEPAM,Family Pharmacy 119,546.4166666666666,6557,188,0.3440597834375477,16392.5,16204,URGENT,0
LORAZEPAM,Community Pharmacy 878,606.7272727272727,13348,802,1.3218459694336229,18201.818181818184,17400,URGENT,0
LORAZEPAM,Community Pharmacy 235,529.8571428571429,11127,803,1.5155028309517389,15895.714285714286,15093,URGENT,0
LORAZEPAM,CityMeds 795,590.5,5905,484,0.8196443691786621,17715.0,17231,URGENT,0
LORAZEPAM,CityMeds 646,508.1111111111111,9146,154,0.3030833151104308,15243.333333333332,15089,URGENT,0
LORAZEPAM,Central Drugs 859,517.2352941176471,8793,330,0.6380075059706585,15517.058823529413,15187,URGENT,0
LORAZEPAM,CarePoint 986,458.05882352941177,7787,931,2.0324900475150893,13741.764705882353,12811,URGENT,0
LORATADINE,Wellness Hub 380,621.9333333333333,9329,155,0.24922285346768144,18658.0,18503,URGENT,0
LORATADINE,Wellness Hub 274,377.8125,6045,187,0.49495450785773365,11334.375,11147,URGENT,0
LORATADINE,VitalMeds 985,506.8333333333333,9123,662,1.3061492929957252,15205.0,14543,URGENT,0
METAMIZOLE,Wellness Hub 274,630.95,12619,327,0.5182661066645534,18928.5,18602,URGENT,0
METAMIZOLE,VitalMeds 985,491.94736842105266,9347,724,1.4717021504225953,14758.42105263158,14034,URGENT,0
METAMIZOLE,Medico Pharmacy 217,536.0,10720,673,1.2555970149253732,16080.0,15407,URGENT,0
METAMIZOLE,HealthPlus 711,438.05263157894734,8323,325,0.7419199807761625,13141.57894736842,12817,URGENT,0
METAMIZOLE,HealthPlus 602,398.95652173913044,9176,192,0.4812554489973845,11968.695652173914,11777,URGENT,0
METAMIZOLE,HealthPlus 495,511.2142857142857,7157,931,1.8211541148525918,15336.428571428572,14405,URGENT,0
METAMIZOLE,Family Pharmacy 528,759.3333333333334,4556,717,0.9442493415276558,22780.0,22063,URGENT,0
METAMIZOLE,Family Pharmacy 119,458.0,7328,506,1.1048034934497817,13740.0,13234,URGENT,0
METAMIZOLE,Community Pharmacy 878,443.1666666666667,7977,179,0.403911244828883,13295.0,13116,URGENT,0
METAMIZOLE,Community Pharmacy 235,410.8666666666667,6163,469,1.1414895343177025,12326.0,11857,URGENT,0
METAMIZOLE,CityMeds 795,447.75,5373,947,2.1150195421552205,13432.5,12486,URGENT,0
METAMIZOLE,CityMeds 646,569.0,5121,720,1.265377855887522,17070.0,16350,URGENT,0
METAMIZOLE,Central Drugs 859,658.0666666666667,9871,483,0.733968189646439,19742.0,19259,URGENT,0
METAMIZOLE,CarePoint 986,435.3125,6965,908,2.0858578607322324,13059.375,12151,URGENT,0
LORAZEPAM,Wellness Hub 380,485.5,7768,975,2.008238928939238,14565.0,13590,URGENT,0
LORAZEPAM,Wellness Hub 274,524.2631578947369,9961,300,0.5722317036442124,15727.894736842107,15428,URGENT,0
MONTELUKAST,Wellness Hub 380,497.2857142857143,3481,787,1.5825912094225798,14918.571428571428,14132,URGENT,0
MONTELUKAST,Wellness Hub 274,586.6521739130435,13493,567,0.966501148743793,17599.565217391304,17033,URGENT,0
MONTELUKAST,VitalMeds 985,518.6470588235294,8817,165,0.31813542021095614,15559.411764705881,15394,URGENT,0
MONTELUKAST,Medico Pharmacy 217,521.6428571428571,7303,829,1.589209913734082,15649.285714285714,14820,URGENT,0
MONTELUKAST,HealthPlus 711,625.0833333333334,7501,717,1.1470470603919476,18752.5,18036,URGENT,0
MONTELUKAST,HealthPlus 602,500.3636363636364,11008,416,0.8313953488372093,15010.909090909092,14595,URGENT,0
MONTELUKAST,HealthPlus 495,536.4375,8583,310,0.5778865198648491,16093.125,15783,URGENT,0
MONTELUKAST,Family Pharmacy 528,433.8,2169,281,0.6477639465191333,13014.0,12733,URGENT,0
MONTELUKAST,Family Pharmacy 119,413.11764705882354,7023,534,1.2926099957283212,12393.529411764706,11860,URGENT,0
MONTELUKAST,Community Pharmacy 878,543.7894736842105,10332,83,0.152632597754549,16313.684210526315,16231,URGENT,0
MONTELUKAST,Community Pharmacy 235,368.75,5900,160,0.43389830508474575,11062.5,10902,URGENT,0
MONTELUKAST,CityMeds 795,656.8333333333334,3941,697,1.0611519918802335,19705.0,19008,URGENT,0
MONTELUKAST,CityMeds 646,411.8,8236,795,1.9305488101019912,12354.0,11559,URGENT,0
MONTELUKAST,Central Drugs 859,567.9375,9087,80,0.1408605700451194,17038.125,16958,URGENT,0
MONTELUKAST,CarePoint 986,438.05555555555554,7885,992,2.264552948636652,13141.666666666666,12150,URGENT,0
METAMIZOLE,Wellness Hub 380,663.625,5309,462,0.6961763043887738,19908.75,19447,URGENT,0
PARACETAMOL,CarePoint 986,402.45454545454544,4427,511,1.2697086062796477,12073.636363636364,11563,URGENT,0
NAPROXEN,Wellness Hub 380,456.84615384615387,5939,68,0.14884660717292472,13705.384615384615,13637,URGENT,0
NAPROXEN,Wellness Hub 274,470.54545454545456,10352,786,1.6704018547140649,14116.363636363636,13330,URGENT,0
NAPROXEN,VitalMeds 985,606.1666666666666,10911,739,1.21913665108606,18185.0,17446,URGENT,0
